                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5501,                 4.1632,                 1.4864,                0.00109,                0.21973,                0.05114,                 0.0338,                 1.4131,                 4.4449,                 1.3994,                  0.073,                  0.003,                  0.003
                      1,                 1.4144,                 3.2777,                 1.3621,                0.79919,                0.07538,                0.17952,                0.10792,                 1.3345,                 3.7368,                 1.3218,                0.04504,              0.0060396,              0.0060396
                      2,                 1.4597,                 2.5575,                 1.3966,                0.46119,                0.23228,                0.28323,                0.15787,                 1.5734,                 3.1037,                 1.5908,               0.017018,              0.0090178,              0.0090178
                      3,                 1.4314,                 2.1734,                 1.3852,                 0.3849,                0.41144,                0.33079,                0.19885,                 1.4754,                 2.5732,                 1.5217,               0.009703,               0.009703,               0.009703
                      4,                 1.3401,                 2.0144,                 1.3544,                0.43741,                 0.4244,                0.30106,                0.16097,                 1.7033,                 2.6677,                 1.7437,               0.009703,               0.009703,               0.009703
                      5,                 1.3684,                 1.8749,                  1.328,                0.44645,                0.44067,                0.33329,                0.17677,                 1.5147,                 2.4007,                 1.4632,               0.009604,               0.009604,               0.009604
                      6,                 1.3196,                 1.7744,                 1.3066,                0.48215,                0.52845,                0.39935,                0.22551,                 1.4925,                 2.1772,                 1.5088,               0.009505,               0.009505,               0.009505
                      7,                 1.3324,                 1.7517,                 1.2903,                0.47333,                0.51861,                0.39039,                0.22244,                 1.5096,                 2.4162,                 1.5088,               0.009406,               0.009406,               0.009406
                      8,                 1.3307,                 1.7431,                 1.2964,                0.47021,                0.63378,                0.43955,                0.25659,                 1.4044,                 2.0318,                 1.3826,               0.009307,               0.009307,               0.009307
                      9,                 1.3178,                 1.6862,                 1.2632,                0.47053,                0.60788,                 0.4569,                0.26332,                 1.3664,                 1.9173,                  1.327,               0.009208,               0.009208,               0.009208
                     10,                 1.3188,                 1.6716,                 1.2692,                0.51334,                0.57587,                0.43183,                0.25647,                 1.4043,                 1.9108,                 1.3558,               0.009109,               0.009109,               0.009109
                     11,                 1.2934,                 1.6691,                 1.2613,                0.47502,                0.64462,                0.45551,                0.27012,                 1.3615,                 1.8216,                 1.3368,                0.00901,                0.00901,                0.00901
                     12,                 1.2768,                 1.6138,                 1.2638,                  0.505,                0.57475,                0.44695,                0.27598,                 1.3455,                 1.8828,                 1.3288,               0.008911,               0.008911,               0.008911
                     13,                 1.2671,                 1.5825,                 1.2511,                0.51621,                0.57884,                0.43582,                0.26355,                 1.3845,                 1.9612,                  1.357,               0.008812,               0.008812,               0.008812
                     14,                 1.2423,                 1.5214,                 1.2296,                0.47109,                  0.647,                0.48477,                0.30835,                 1.3129,                 1.7864,                 1.2942,               0.008713,               0.008713,               0.008713
                     15,                 1.2229,                 1.5241,                 1.2246,                0.53532,                0.56668,                 0.4509,                0.28083,                 1.3333,                 1.7829,                 1.3065,               0.008614,               0.008614,               0.008614
                     16,                 1.2335,                  1.564,                   1.23,                0.52384,                0.61801,                 0.4771,                0.29795,                 1.3301,                 1.7651,                 1.2901,               0.008515,               0.008515,               0.008515
                     17,                 1.2097,                 1.4956,                  1.206,                0.53355,                 0.6673,                0.49235,                0.32357,                 1.2851,                 1.6337,                 1.2827,               0.008416,               0.008416,               0.008416
                     18,                 1.2116,                  1.463,                 1.2087,                0.52121,                0.62426,                0.47701,                0.29508,                 1.3799,                 1.7311,                 1.3318,               0.008317,               0.008317,               0.008317
                     19,                 1.1756,                 1.4206,                 1.2097,                0.53964,                0.69322,                0.49582,                0.31698,                 1.2995,                 1.6032,                 1.3107,               0.008218,               0.008218,               0.008218
                     20,                 1.1956,                 1.4104,                 1.2045,                0.55659,                0.62945,                0.49344,                0.32002,                 1.2678,                 1.5518,                  1.275,               0.008119,               0.008119,               0.008119
                     21,                 1.1923,                 1.3934,                 1.1715,                0.48115,                0.70126,                0.47383,                0.30368,                 1.2972,                 1.6212,                 1.2564,                0.00802,                0.00802,                0.00802
                     22,                 1.1785,                 1.3912,                 1.1852,                0.51712,                0.65899,                0.47131,                0.30343,                 1.2878,                 1.6064,                 1.2665,               0.007921,               0.007921,               0.007921
                     23,                 1.1692,                 1.3741,                 1.2022,                 0.5005,                0.73029,                0.49439,                0.31386,                 1.2466,                 1.5447,                 1.2485,               0.007822,               0.007822,               0.007822
                     24,                 1.1562,                 1.3726,                 1.1827,                0.52759,                0.72109,                0.48594,                0.31485,                 1.2475,                 1.5347,                 1.2555,               0.007723,               0.007723,               0.007723
                     25,                 1.1491,                 1.3606,                 1.1821,                0.50287,                0.65268,                0.46755,                0.29904,                 1.3307,                  1.607,                 1.2851,               0.007624,               0.007624,               0.007624
                     26,                 1.1592,                  1.323,                 1.1823,                0.52496,                0.63851,                0.46102,                0.29993,                 1.2789,                 1.7483,                 1.2621,               0.007525,               0.007525,               0.007525
                     27,                 1.1701,                 1.3328,                  1.188,                0.52724,                 0.7175,                0.49567,                 0.3246,                 1.2958,                 1.4851,                 1.2762,               0.007426,               0.007426,               0.007426
                     28,                 1.1254,                 1.2865,                 1.1667,                0.51395,                0.59544,                0.44929,                0.28353,                  1.372,                  1.719,                 1.3369,               0.007327,               0.007327,               0.007327
                     29,                 1.1317,                  1.297,                 1.1543,                0.54422,                0.65553,                0.50031,                0.32677,                 1.2615,                 1.4877,                  1.245,               0.007228,               0.007228,               0.007228
                     30,                 1.1389,                 1.2971,                 1.1737,                0.52754,                0.70873,                0.46975,                0.30433,                 1.2984,                 1.4654,                 1.2761,               0.007129,               0.007129,               0.007129
                     31,                 1.1137,                  1.289,                 1.1621,                 0.5614,                0.70972,                0.49207,                0.31007,                  1.282,                 1.4633,                 1.2479,                0.00703,                0.00703,                0.00703
                     32,                 1.1081,                 1.2503,                 1.1466,                0.57309,                0.68455,                0.50637,                 0.3304,                 1.2414,                 1.4605,                 1.2289,               0.006931,               0.006931,               0.006931
                     33,                 1.1076,                 1.2548,                 1.1494,                0.52887,                0.73592,                0.49655,                0.32918,                 1.2226,                 1.4338,                 1.2292,               0.006832,               0.006832,               0.006832
                     34,                 1.0701,                 1.2142,                 1.1349,                0.56828,                0.68923,                0.48994,                0.31473,                  1.301,                 1.4783,                 1.2667,               0.006733,               0.006733,               0.006733
                     35,                 1.0777,                 1.2224,                 1.1381,                0.45008,                0.70887,                0.48827,                0.31463,                    1.3,                 1.4573,                 1.2557,               0.006634,               0.006634,               0.006634
                     36,                 1.0807,                 1.2329,                 1.1364,                0.47991,                0.61376,                0.48437,                0.32027,                 1.2776,                 1.6602,                 1.2461,               0.006535,               0.006535,               0.006535
                     37,                 1.0794,                 1.2334,                 1.1322,                0.46751,                0.72253,                0.50998,                0.32943,                 1.2831,                 1.4013,                 1.2398,               0.006436,               0.006436,               0.006436
                     38,                 1.0902,                  1.232,                 1.1315,                0.54472,                0.71271,                0.49928,                0.33792,                 1.2141,                 1.4014,                 1.2081,               0.006337,               0.006337,               0.006337
                     39,                  1.069,                 1.2124,                 1.1336,                 0.4336,                0.73585,                0.51109,                0.35097,                 1.1942,                 1.4072,                 1.1849,               0.006238,               0.006238,               0.006238
                     40,                  1.035,                 1.1504,                 1.1085,                0.44282,                0.74865,                 0.4873,                0.32018,                 1.2414,                 1.3799,                 1.2229,               0.006139,               0.006139,               0.006139
                     41,                 1.0917,                 1.1765,                 1.1349,                0.45558,                0.74621,                0.51056,                0.32958,                 1.2839,                 1.3842,                 1.2489,                0.00604,                0.00604,                0.00604
                     42,                 1.0735,                 1.1743,                 1.1428,                0.48152,                0.71377,                0.52604,                0.35036,                 1.2184,                 1.3449,                 1.2211,               0.005941,               0.005941,               0.005941
                     43,                 1.0394,                 1.1741,                 1.1163,                0.46734,                0.73103,                0.53342,                0.35715,                 1.2018,                 1.2941,                  1.213,               0.005842,               0.005842,               0.005842
                     44,                 1.0534,                 1.1682,                 1.1287,                 0.4449,                0.76099,                0.51835,                0.35076,                 1.2184,                 1.3294,                 1.2042,               0.005743,               0.005743,               0.005743
                     45,                 1.0547,                 1.1232,                   1.12,                0.44033,                0.74403,                0.51568,                0.35567,                 1.1937,                 1.2861,                 1.1978,               0.005644,               0.005644,               0.005644
                     46,                  1.018,                 1.1412,                 1.1288,                0.40801,                0.76497,                0.49986,                0.34548,                 1.1949,                 1.2897,                 1.1906,               0.005545,               0.005545,               0.005545
                     47,                 1.0287,                 1.1208,                 1.1111,                0.56332,                0.69595,                0.51974,                0.35281,                 1.2115,                 1.3191,                 1.1983,               0.005446,               0.005446,               0.005446
                     48,                 1.0045,                 1.1116,                 1.0916,                0.48946,                0.71302,                0.55133,                0.37308,                 1.2058,                 1.2933,                  1.201,               0.005347,               0.005347,               0.005347
                     49,                 1.0061,                  1.097,                 1.0979,                0.46373,                 0.7257,                 0.5305,                0.36119,                 1.2204,                 1.2967,                 1.2164,               0.005248,               0.005248,               0.005248
                     50,                 1.0174,                 1.1103,                 1.1026,                0.47234,                0.70502,                0.51125,                0.34291,                 1.2548,                 1.3847,                 1.2419,               0.005149,               0.005149,               0.005149
                     51,                 1.0111,                 1.0962,                 1.0899,                0.54042,                0.71464,                0.48222,                 0.3219,                 1.2627,                 1.4213,                 1.2396,                0.00505,                0.00505,                0.00505
                     52,                 1.0057,                 1.0778,                  1.098,                0.46459,                0.70345,                 0.5134,                0.34143,                  1.266,                  1.351,                 1.2317,               0.004951,               0.004951,               0.004951
                     53,                 1.0008,                 1.0954,                 1.1105,                0.47202,                0.73786,                0.53153,                0.35756,                 1.2496,                 1.3046,                 1.2211,               0.004852,               0.004852,               0.004852
                     54,                0.99065,                 1.0954,                  1.095,                0.48993,                 0.6972,                0.53902,                0.35947,                 1.2917,                 1.3252,                 1.2486,               0.004753,               0.004753,               0.004753
                     55,                 1.0131,                 1.0848,                 1.0949,                0.45534,                0.70559,                0.54215,                 0.3649,                 1.2703,                 1.3149,                 1.2394,               0.004654,               0.004654,               0.004654
                     56,                0.97306,                 1.0475,                 1.0799,                0.49497,                0.72299,                0.54677,                 0.3739,                  1.219,                 1.2793,                 1.1977,               0.004555,               0.004555,               0.004555
                     57,                0.98679,                  1.062,                 1.0801,                0.45801,                0.73032,                0.53818,                0.35749,                 1.2741,                 1.3468,                 1.2324,               0.004456,               0.004456,               0.004456
                     58,                 0.9648,                 1.0526,                 1.0814,                0.46867,                0.76194,                0.54354,                0.36545,                 1.2419,                 1.2824,                 1.2236,               0.004357,               0.004357,               0.004357
                     59,                0.96514,                 1.0633,                 1.0936,                0.47118,                0.68989,                0.54833,                0.36819,                 1.2518,                 1.3507,                 1.2305,               0.004258,               0.004258,               0.004258
                     60,                0.95978,                 1.0256,                 1.0722,                0.44275,                0.73307,                0.53358,                0.36083,                 1.2494,                 1.3419,                 1.2324,               0.004159,               0.004159,               0.004159
                     61,                0.96935,                 1.0482,                 1.0751,                0.44854,                0.74171,                 0.4989,                0.33946,                 1.2384,                 1.3296,                 1.2288,                0.00406,                0.00406,                0.00406
                     62,                0.97567,                 1.0414,                 1.0802,                0.43178,                0.72166,                0.50329,                0.34452,                 1.2044,                 1.3191,                 1.2093,               0.003961,               0.003961,               0.003961
                     63,                 0.9378,                 1.0151,                 1.0568,                0.43601,                 0.7788,                0.52282,                  0.354,                 1.2415,                 1.2783,                 1.2274,               0.003862,               0.003862,               0.003862
                     64,                0.93911,                 1.0092,                  1.053,                0.44823,                0.72166,                0.52206,                0.35997,                 1.2173,                 1.2863,                  1.212,               0.003763,               0.003763,               0.003763
                     65,                0.93425,                 1.0017,                 1.0695,                0.47555,                0.72798,                0.53293,                0.36202,                 1.2495,                 1.2957,                  1.231,               0.003664,               0.003664,               0.003664
                     66,                0.92229,                0.99499,                 1.0501,                0.45904,                0.74433,                0.53072,                0.36451,                 1.2309,                  1.293,                 1.2133,               0.003565,               0.003565,               0.003565
                     67,                0.92316,                 1.0168,                 1.0587,                0.44703,                0.72686,                0.50307,                0.34073,                 1.2688,                 1.3373,                 1.2346,               0.003466,               0.003466,               0.003466
                     68,                0.90802,                0.97502,                 1.0456,                0.42793,                0.77725,                0.50491,                0.33981,                 1.2181,                 1.2915,                 1.2129,               0.003367,               0.003367,               0.003367
                     69,                0.89968,                0.99213,                 1.0463,                0.44938,                0.71816,                0.50498,                0.35053,                 1.2131,                 1.2856,                 1.2076,               0.003268,               0.003268,               0.003268
                     70,                0.90151,                0.97144,                 1.0631,                0.47197,                0.71639,                0.53088,                0.36356,                 1.2059,                 1.2917,                 1.2037,               0.003169,               0.003169,               0.003169
                     71,                0.91687,                0.97098,                 1.0549,                0.46883,                0.74374,                0.53125,                0.36629,                 1.2003,                 1.2322,                 1.1918,                0.00307,                0.00307,                0.00307
                     72,                0.89803,                0.98142,                 1.0337,                0.45336,                0.74742,                0.52431,                0.36441,                 1.2033,                 1.2712,                 1.1936,               0.002971,               0.002971,               0.002971
                     73,                0.89267,                 0.9805,                 1.0445,                0.46204,                0.74922,                0.54345,                0.37287,                 1.2185,                  1.252,                  1.214,               0.002872,               0.002872,               0.002872
                     74,                0.88122,                 0.9366,                 1.0398,                0.46001,                0.70328,                0.53751,                0.36728,                 1.2169,                 1.2845,                 1.2121,               0.002773,               0.002773,               0.002773
                     75,                0.89722,                0.95188,                 1.0483,                0.45259,                0.75145,                0.52267,                0.35276,                 1.2329,                 1.2967,                 1.2166,               0.002674,               0.002674,               0.002674
                     76,                0.88266,                0.95118,                 1.0366,                0.45363,                0.72373,                0.51666,                0.36042,                 1.2184,                 1.3079,                 1.2141,               0.002575,               0.002575,               0.002575
                     77,                0.87571,                0.93809,                 1.0415,                0.45941,                0.69667,                0.51083,                0.35448,                 1.2144,                 1.3074,                 1.2156,               0.002476,               0.002476,               0.002476
                     78,                0.90292,                0.95287,                 1.0478,                0.46223,                0.74802,                 0.5192,                0.35388,                  1.199,                 1.2644,                 1.2084,               0.002377,               0.002377,               0.002377
                     79,                0.85722,                0.91952,                 1.0296,                0.46366,                0.74797,                0.53816,                0.37245,                 1.1931,                 1.2384,                 1.1986,               0.002278,               0.002278,               0.002278
                     80,                0.88748,                0.96304,                 1.0471,                 0.4473,                0.74056,                0.53888,                0.37564,                 1.2005,                 1.2544,                 1.2099,               0.002179,               0.002179,               0.002179
                     81,                0.85376,                0.92437,                 1.0341,                0.45027,                0.74279,                0.52463,                0.36664,                 1.2179,                 1.2708,                  1.203,                0.00208,                0.00208,                0.00208
                     82,                0.86761,                0.91451,                 1.0348,                0.45832,                0.73988,                0.52075,                0.36327,                 1.1945,                 1.2491,                 1.1932,               0.001981,               0.001981,               0.001981
                     83,                0.85487,                0.90001,                 1.0315,                0.45752,                0.71335,                0.53177,                0.37096,                 1.1989,                 1.2684,                 1.1969,               0.001882,               0.001882,               0.001882
                     84,                0.83557,                0.90511,                 1.0208,                0.47511,                0.73324,                0.50667,                0.35557,                 1.2031,                  1.314,                 1.1913,               0.001783,               0.001783,               0.001783
                     85,                0.84762,                0.88652,                 1.0216,                0.45503,                 0.7104,                0.50246,                0.35147,                 1.1914,                 1.3108,                 1.1873,               0.001684,               0.001684,               0.001684
                     86,                0.83873,                0.88602,                 1.0122,                0.45422,                0.70869,                0.50599,                0.35193,                 1.2022,                 1.3167,                 1.2024,               0.001585,               0.001585,               0.001585
                     87,                0.83674,                 0.9072,                 1.0291,                0.47681,                0.67731,                0.50846,                0.35446,                 1.2012,                 1.3221,                 1.2006,               0.001486,               0.001486,               0.001486
                     88,                 0.8344,                0.88148,                 1.0234,                0.48604,                0.68303,                0.52248,                0.36408,                 1.1973,                 1.3023,                 1.2016,               0.001387,               0.001387,               0.001387
                     89,                0.81184,                0.87863,                 1.0106,                0.47171,                0.69714,                 0.5098,                0.34994,                 1.2094,                 1.3249,                  1.215,               0.001288,               0.001288,               0.001288
                     90,                0.82582,                0.89648,                0.99269,                0.43779,                0.72793,                0.49056,                0.33827,                 1.2131,                 1.3563,                 1.2257,               0.001189,               0.001189,               0.001189
                     91,                0.80255,                 0.8765,                0.99386,                0.44842,                 0.6832,                0.50034,                0.34984,                 1.2036,                 1.3249,                 1.2213,                0.00109,                0.00109,                0.00109
                     92,                0.79112,                0.86204,                0.98685,                0.44831,                0.70281,                0.52907,                0.36839,                 1.2029,                 1.2662,                 1.2193,               0.000991,               0.000991,               0.000991
                     93,                0.79339,                0.87515,                0.98861,                0.45139,                0.72011,                0.53357,                0.37084,                 1.2062,                 1.2422,                 1.2144,               0.000892,               0.000892,               0.000892
                     94,                0.78849,                0.85072,                0.97796,                0.45108,                0.74295,                0.52412,                0.36545,                 1.2064,                 1.2826,                 1.2115,               0.000793,               0.000793,               0.000793
                     95,                0.79306,                 0.8479,                0.98288,                0.45227,                0.73872,                0.51324,                0.35858,                 1.1968,                 1.3001,                 1.2059,               0.000694,               0.000694,               0.000694
                     96,                0.76885,                0.82871,                0.96511,                0.44679,                0.74475,                0.51428,                0.35688,                 1.2053,                 1.3123,                 1.2083,               0.000595,               0.000595,               0.000595
                     97,                0.76437,                0.83706,                0.97441,                0.44641,                0.73421,                0.52157,                 0.3668,                 1.1996,                 1.2955,                 1.2093,               0.000496,               0.000496,               0.000496
                     98,                0.75748,                 0.8248,                0.96734,                0.47536,                0.71237,                0.52246,                0.36533,                 1.2017,                 1.2927,                 1.2125,               0.000397,               0.000397,               0.000397
                     99,                0.75287,                0.81518,                0.97741,                0.47546,                0.70778,                   0.52,                0.36469,                 1.2012,                 1.2916,                 1.2087,               0.000298,               0.000298,               0.000298
